Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
World,WLD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,65.58654785,65.87832642,66.5010376,67.15500641,67.58338165,68.29190826,68.8494873,69.55039978,70.20851898,70.80339813,71.35791779,72.04868317,73.77015686,74.30384064,74.6057663,75.19876099,75.64575195,76.38834374561036,77.13822534349897,77.89546830548166,78.66014489587512,79.43232808839343,80.21209157311175,80.99950976349882,81.7946578035182,82.59761157479932,83.40844770387893,84.22724356951373,85.05407731006453,85.88902783095311,86.73217481219237,87.58359871599,88.44338079442728,89.31160309721297,90.18834847951328,91.07370060985896,91.96774397812975,92.87056390361734,93.7822465431675,94.70287889940205,95.63254882902162,96.57134505118988,97.51935715600008,98.47667561302468,99.44339177994904,100.41959791128956,101.40538716719786
Afghanistan,AFG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,18.15768051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,DZA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.63087845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Samoa,ASM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,97.34416199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,93.91285706,94.10629897090908,94.29974088181818,94.49318279272728,94.68662470363635,94.88006661454546,95.07350852545454,95.26695043636364,95.46039234727272,95.65383425818182,95.84727616909092,96.04071808,96.2353375672381,96.43035143662549,96.62576048734867,96.82156552021374,97.01776733764953,97.21436674371095,97.41136454408223,97.60876154608029,97.80655855865803,98.0047563924076,98.2033558595638,98.40235777400733,98.60176295126813,98.80157220852882,99.00178636462796,99.20240624006341,99.40343265699572,99.60486643925147,99.80670841232666,100.00895940339016,100.21162024128698,100.41469175654173,100.618174781362,100.82207014964186,101.02637869696512,101.2311012606089,101.43623867954695,101.64179179445318,101.84776144770505,102.05414848338705,102.26095374729412
Armenia,ARM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.75196075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aruba,ABW,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,BHR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,69.75350952,71.179541777,72.605574034,74.03160629099999,75.45763854799999,76.883670805,78.309703062,79.735735319,81.16176757599999,82.58779983299999,84.01383209,85.51733812602323,87.04775080758476,88.60555165425068,90.19123080282975,91.8052871615869,93.44822856721673,95.12057194462604,96.82284346957593,98.55557873423443,100.31932291569194,102.11463094749234,103.9420676942339,105.8022081292947,107.69563751573875,109.62295159045952,111.5847567516189,113.58167024944056,115.61432038041777,117.68334668499666,119.78940014879727,121.93314340743572,124.11525095501167,126.33640935632701,128.59731746290237,130.89868663285935,133.24124095473803,135.62571747531948,138.05286643152567,140.52345148646944,143.03824996972864,145.5980531219204
Bangladesh,BGD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,29.22723007,29.836437224,30.445644378,31.054851532,31.664058686,32.27326584,32.882472994,33.491680148,34.100887302,34.710094456,35.31930161,35.96217845655861,36.61675685498835,37.28324979525288,37.96187414412854,38.65285071576954,39.356404343557564,40.07276395325915,40.8021626375147,41.54483773168334,42.30103089106823,43.07098816954763,43.85496009963706,44.65320177400884,45.465972928495454,46.29353802660359,47.13616634556668,47.99413206396356,48.8677143509322,49.757197457006974,50.662870806609625,51.58502909222358,52.52397237028245,53.48000615880387,54.45344153680049,55.44459524550041,56.45378979140995,57.481353551252504,58.52762087881731,59.592932213753194,60.67763419234249,61.78207976029126
Barbados,BRB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,99.26808167,99.291273503,99.314465336,99.337657169,99.360849002,99.384040835,99.407232668,99.430424501,99.453616334,99.476808167,99.5,99.52320806379099,99.54642154079026,99.56964043226046,99.59286473946443,99.61609446366545,99.63932960612698,99.6625701681128,99.68581615088704,99.70906755571401,99.73232438385847,99.75558663658533,99.77885431515992,99.80212742084774,99.82540595491466,99.84868991862686,99.87197931325075,99.8952741400531,99.91857440030094,99.94188009526162,99.96519122620275,99.98850779439223,100.01182980109836,100.03515724758958,100.05849013513473,100.08182846500294,100.10517223846358,100.12852145678637,100.15187612124132,100.17523623309869,100.19860179362908,100.2219728041034,100.24534926579283,100.26873117996881,100.29211854790313,100.31551137086788,100.33890965013543,100.36231338697841,100.38572258266984,100.40913723848293,100.43255735569127,100.45598293556868,100.47941397938934
Belarus,BLR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.88336945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,BLZ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.29842377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,16.48273087,17.31061084846154,18.13849082692308,18.966370805384617,19.79425078384616,20.62213076230769,21.45001074076923,22.27789071923077,23.105770697692307,23.93365067615385,24.761530654615385,25.589410633076923,26.417290611538466,27.24517059,28.158133179024073,29.101688371100646,30.0768612984452,31.084711444585405,32.12633379544458,33.20286002899681,34.315459744786544,35.46534173464828,36.65375529600701,37.88199158918624,39.15138504019828,40.463314790540785,41.819206195574864,43.22053237311243,44.668815803895505,46.16562998570621,47.71260114290453,49.31140999325128,50.96379357393586,52.671547128792525,54.43652605875584,56.26064793767406,58.145894595670875,60.09431427231877,62.10802384196337,64.18921111361655,66.34013720791708,68.56313901374106,70.86063172713143,73.23511147530479
Bermuda,BMU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,63.20814896,64.2571251425,65.306101325,66.3550775075,67.40405369,68.4530298725,69.502006055,70.5509822375,71.59995842000001,72.64893460249999,73.697910785,74.7468869675,75.79586315,76.8448393325,77.893815515,78.9427916975,79.99176788,81.08410864001068,82.19136603916567,83.3137437740874,84.45144832301106,85.60468898376944,86.7736779122963,87.95863016165568,89.15976372160422,90.37729955869355,91.6114616569204,92.86247705893192,94.13057590779347,95.41599148932697,96.71896027502727,98.03972196556471,99.37851953488156,100.73559927489079,102.11121084078516,103.50560729696504,104.91904516359335,106.35178446378639,107.80408877144892,109.27622525976257,110.76846475033636,112.28108176302838,113.81435456644789,115.3685652291469,116.94399967151101,118.54094771835881,120.15970315225934
Bosnia and Herzegovina,BIH,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.063591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.58090973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,74.58673096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,VGB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,77.73549652,78.742364501,79.749232482,80.756100463,81.762968444,82.769836425,83.77670440600001,84.783572387,85.790440368,86.797308349,87.80417633,88.84721049262592,89.9026349572839,90.97059690955035,92.05124528343315,93.1447307821414,94.25120589910202,95.37082493922578,96.50374404042624,97.65012119539398,98.81011627362987,99.98389104373977,101.1716091959942,102.37343636515591,103.58954015357882,104.82009015458118,106.06525797609633,107.32521726460456,108.60014372934931,109.89021516684078,111.19561148565077,112.51651473150226,113.85310911265657,115.2055810256025,116.5741190810505,117.95891413023557,119.36015929153271,120.77804997738842,122.21278392157228,123.66456120675213,125.1335842923968,126.62005804301049
Bulgaria,BGR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,8.830229759,9.1264172790625,9.422604799125,9.7187923191875,10.01497983925,10.3111673593125,10.607354879375,10.9035423994375,11.1997299195,11.4959174395625,11.792104959625,12.0882924796875,12.38447999975,12.6806675198125,12.976855039875002,13.2730425599375,13.56923008,13.886518587975885,14.211226234451157,14.543526500704491,14.88359692451709,15.231619195025639,15.587779249793204,15.952267374149953,16.325278302856706,16.707011324145743,17.09767038619434,17.497464206087994,17.90660638133152,18.325315503967616,18.75381527736384,19.192334635730422,19.641107866432748,20.10037473516388,20.570380614043952,21.051376612714943,21.543619712500806,22.04737290370465,22.562905326116372,23.090492412805716,23.63041603727768,24.182964664068837,24.748433502865026,25.327124666222797,25.919347330978812,26.525417903433496,27.145660188397187,27.780405562189017
Burundi,BDI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,22.50855064,23.86092965909091,25.213308678181814,26.56568769727273,27.91806671636364,29.270445735454548,30.62282475454545,31.97520377363637,33.32758279272728,34.67996181181819,36.03234083090909,37.38471985,38.90675486143669,40.490756114303935,42.13924642512579,43.85485132124219,45.64030322244938,47.49844579288661,49.43223847009992,51.44476117849676,53.53921923469832,55.71894845260218,57.98742045628623,60.34824820921555,62.80519176855847,65.36216427377684,68.02323817902811,70.79265173930594,73.67481576064921,76.67432062517089,79.79594360209504,83.04465645644629,86.42563336751022,89.94425916967577,93.60613792878547,97.41710186765214,101.38322065495825,105.51081107233188,109.80644707499596,114.27697026201439,118.92950077281063,123.77144862731365,128.8105255277925,134.05475714117608
Cabo Verde,CPV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.79685974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,KHM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,41.21620941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,18.23616982,19.419881385384617,20.603592950769237,21.78730451615385,22.971016081538465,24.15472764692308,25.33843921230769,26.522150777692307,27.705862343076923,28.88957390846154,30.073285473846155,31.256997039230768,32.44070860461538,33.62442017,34.952030227808756,36.332058987759694,37.76657612409046,39.257733029037695,40.80776603935031,42.41899979019682,44.09385070149665,45.83483060190409,47.64455049587984,49.52572447949971,51.48117381087324,53.51383114127669,55.626744913346,57.8230839329259,60.106142121431525,62.479343455850106,64.94624710379112,67.51055276128628,70.1761062013447,72.94690504158415,75.82710473958916,78.82102482498631,81.9331553775842,85.16816376129275,88.53090162392145,92.02641217335423,95.6599377410131,99.43692764395387,103.36304635738519,107.44418200986706,111.68645521392969,116.09622824535622,120.6801145848956,125.44498883671592
Chad,TCD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,CHI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,91.12840271,91.444676209,91.760949708,92.077223207,92.393496706,92.709770205,93.026043704,93.342317203,93.658590702,93.974864201,94.2911377,94.61063344121966,94.93121176062374,95.25287632641613,95.57563081923006,95.89947893217024,96.22442437085502,96.55047085345889,96.87762211075496,97.20588188615774,97.53525393576585,97.86574202840507,98.19734994567148,98.53008148197469,98.86394044458127,99.19893065365835,99.53505594231727,99.87232015665744,100.21072715581043,100.55028081198407,100.89098501050675,101.23284364987188,101.57586064178258,101.92003991119627,102.26538539636972,102.61190104890414,102.95959083379024,103.30845872945372,103.6585087278008,104.0097448342638,104.36217106784704
China,CHN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,65.50508881,67.04008484250001,68.575080875,70.1100769075,71.64507294,73.1800689725,74.715065005,76.25006103749999,77.78505707,79.41808337253003,81.08539357231754,82.78770742850502,84.52575981092143,86.30030101731731,88.11209709725993,89.96193018282825,91.85059882625063,93.77891834463087,95.74772117191146,97.75785721822604,99.81019423679601,101.90561819852995,104.04503367448729,106.22936422637154,108.45955280522152,110.73656215847276,113.06137524556482,115.43499566227379,117.85844807395348,120.33277865787186,122.85905555483409,125.43836933028702,128.07183344510398,130.7605847362535,133.5057839075589,136.3086160307614,139.17029105710205,142.0920443396443,145.07513716656203,148.12085730562353,151.2305195601065
Colombia,COL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comoros,COM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,47.91923141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,59.61912155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,92.62904358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.13927841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.70155334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,97.84664917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.36247253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czechia,CZE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,73.06456757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,83.5526886,84.1459474575,84.73920631499999,85.3324651725,85.92572403,86.5189828875,87.112241745,87.7055006025,88.29875946,88.90427915285717,89.51395127209814,90.12780429350177,90.7458668881231,91.36816792363253,91.994736465664,92.62560177917274,93.26079332980198,93.90034078525926,94.54427401670215,95.19262310013328,95.84541831780533,96.50269015963516,97.16446932462813,97.83078672231176,98.5016734741795,99.1771609151443,99.85728059500221,100.54206427990583,101.23154395384819,101.92575182015644,102.62472030299608,103.32848204888532,104.03706992821994,104.75051703680853,105.46885669741827,106.1921224613314,106.92034810991218,107.6535676561848,108.39181534642198,109.13512566174447,109.88353331973161
"Egypt, Arab Rep.",EGY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,38.19675827,38.819481277,39.442204284,40.064927291,40.687650298,41.310373305,41.933096312,42.555819319,43.178542326,43.801265333,44.42398834,45.07432702082164,45.73418624258472,46.40370537989893,47.08302584772885,47.772291131263344,48.47164681622238,49.18124061960745,49.90122242090213,50.63174429372947,51.37296053797276,52.125027712366574,52.88810466756487,53.662352579693255,54.44793498439239,55.245017811359745,56.0537694193971,56.874360631971044,57.70696477329408,58.55175770493396,59.40891786295896,60.27862629562684,61.161066701625714,62.056425468874565,62.96489171389191,63.88665732174074,64.82191698655825,65.77086825267881,66.73371155635913,67.71065026811402,68.7018907356722,69.70764232756066,70.72811747732729,71.76353172841078,72.81410377966746,73.88005553156455,74.96161213304971
El Salvador,SLV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.14315796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,EST,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.72644043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,SWZ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,55.32503891,56.516473007,57.707907104,58.899341201000006,60.090775298,61.282209395,62.473643492,63.665077589,64.856511686,66.047945783,67.23937988,68.49858622198109,69.78137399220431,71.08818480515284,72.41946854551935,73.77568352308404,75.15729663049298,76.56478350399135,77.9986286871667,79.45932579775862,80.9473776975924,82.46329666569497,84.0076045746529,85.58083307027302,87.18352375460765,88.8162283724073,90.47950900106522,92.17393824411903,93.90009942837605,95.65858680473026,97.45000575274013,99.27497298903737,101.13411677963884,103.02807715623442,104.95750613652511,106.92306794868784,108.92543926004359,110.96530941000789,113.04338064740396,115.16036837221985,117.31700138189326,119.51402212220833,121.75218694289127,124.03226635799243,126.35504531114466,128.7213234457892,131.13191538046212
Ethiopia,ETH,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
