year,World,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. People's Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkiye,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Viet Nam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
2004,,,,,,,,95.77615356714286,99.15782166,,94.16518147666666,92.60062081285714,95.23950195,97.69516754,,,,90.98284912,95.2496109,,,79.42736816,,,,,,94.06611633,92.64251709,,93.10639191,,73.44155884,83.31471252,,,95.88476308666668,,,,,85.27187347,,94.34584808,96.11241059941176,,,99.42993382,94.69460514428572,95.57145691,86.04038239,,89.41034698,90.42597961,93.85218048,97.39203644,,96.60665894,95.3098558131579,,92.12457657,,58.3088913,90.49976349,,62.59122467,,,91.00417328,91.28422465947368,,,,,91.62500435714286,89.15119171,,79.25257874,,,,,,54.277309415000005,89.38762665,,,,93.58071136,90.30063629,95.40070343,,92.42360132636364,,93.23621368,,92.8359375,92.10381317,95.52992249,89.45787811,86.48903835470588,94.07334137,,,,83.36851815411765,,92.69705962666669,,,91.62153625,96.28721619,94.31203678714286,,,,94.34799957,83.86396512272728,,,,86.91620636,,,94.41799164,88.098423,,,96.83457947,,,92.98819733,96.051982118,,,,,95.37187653,,,87.32930756,,,90.2421226475,,,,,89.08535004,86.13409354090909,,,81.30378214666666,,95.56517792,93.92778015,96.71959686,93.42529297,96.79296875,,,94.05827332,,76.34611511,,,,,,,89.58000437333334,98.76022338857142,,,94.58943939,90.48822021,,,92.530067445,,90.16741943,,69.86357371333334,99.29721832,,75.21583557,,,94.66203308,90.91430664,,88.7793688775,,,,93.56075965,,,88.92926534,,,79.07797241,,74.79846954,93.42918326545454,,92.06787109,,87.79129028,,72.48095158142857,,,,,,98.20519257,
2005,,,,,,,,95.58968353571429,98.33563614,,96.79393768,92.50346537857143,95.27510834,98.35965729,,,,96.0220108,95.24446869,97.20800018,,86.29342651,,,,,,93.86739349,100.0,,89.88954163,,77.3637447375,84.56381989,,,95.3928299,,97.75261688,,,95.58857727,,96.23056538666668,96.46572516764708,,,99.14490073,95.81161607714286,95.28213755333331,86.8236084,,86.62361145,90.34034729,94.71839142,97.30641937,,91.88202667666668,95.44250889894737,,94.16039276,,69.360855105,90.06800333777778,,64.267323302,,,92.97541046,91.36748665105264,,,,,91.72930145,85.25978088,,78.3214035,,,,,,57.55978075416667,85.38715363,,,,92.63583374,91.49449921,95.18502045,,92.73870780454546,,91.56111908,,93.86860657,92.80586243,94.291889195,90.93511963,86.93944459764705,93.81385803,,,,83.60747752294118,,92.26506042,94.60875702,,89.55195999,96.31754303,95.30188533285714,,,,93.15647125,84.32390733363637,,68.22241974,,85.41684468666666,,,93.81165822333332,83.350339885,,,96.90300751,,,93.764271548,96.543743897,,,77.36460876,,96.004840855,,,87.30075073,,,89.96149253624999,,,,,89.34336853,86.37720003636363,61.53754044,,82.440929415,,94.31053161666668,90.56478119,96.55040741,93.11974335,96.40022278,,,93.53524017,,82.38227335333333,,,,,,,88.03870137666667,98.45027923571428,,,94.36422729,90.02819824,,,87.18749237,,90.15789032,,70.72846900388889,86.48804855,,66.44753265,,,93.36643982,90.85312653,,88.528466225,,,,94.45712365,,,89.194423675,,,83.19226837,,76.710768124,93.86330899181816,,92.00871277,,95.27754211,,79.05022593857143,,,,,,96.86818140545454,
2006,,,,,93.76538849,93.63365173,75.65036774,95.40321350428572,97.51345062,,98.39696884,92.40630994428572,95.88922119,96.55867767,,,,95.44007492,93.5872879,96.76818593,,86.74726868,,,87.95330811,,,94.06816101,96.46606064,,91.49952698,,81.285930635,78.55069733,,,93.77896881,100.0,98.399002075,,,95.04004669,,98.11528269333331,96.81903973588236,,,98.85986764,96.92862701,94.99281819666666,88.90405273,,87.9681015,89.57499695,94.60050201,96.62322235,,87.15739441333334,95.57516198473684,,87.57659912,,80.41281891,89.63624318555556,,65.943421934,,,92.45343781,91.45074864263158,,,,,91.83359854285716,82.0617981,,79.056713864,,,,92.20224762,,60.842252093333336,85.30246735,,,,92.37454987,90.01126862,95.00180020675997,,93.05381428272727,,91.95168304,,93.95480347,94.30815887,93.0538559,90.53965759,87.38985084058824,92.07324982,,,,83.84643689176471,,,91.77461243,,87.48238373,96.36672211,96.29173387857142,,,,90.52683258,84.78384954454546,,71.83167267,,83.91748301333334,,,93.20532480666668,78.60225677,,,96.76209259,,97.01677704,94.540345766,97.035505676,,,73.19927979,,96.63780518,,,86.36846161,,,89.68086242499999,73.35848999,,,,89.32618713,86.62030653181817,75.4832077,,83.57807668333334,,93.05588531333332,90.74414063,95.04499054,90.50948334,96.10800171,,,82.27722931,,88.41843159666666,,,,,,,86.49739838,98.14033508285712,,,94.19374084,89.69721222,,,96.50003815,,88.36164856,,71.59336429444444,73.67887878,,83.223766325,,,93.69380188,91.47373962,,88.2775635725,,,,95.35348765,,,89.45958200999999,,,83.112548827,,78.623066708,94.29743471818182,,91.37677765,,94.25675201,,85.61950029571429,92.13694763,,,,,95.53117024090908,
2007,,,,,,95.625801085,,95.21674347285716,96.79376221,,100.0,92.30915451,96.27258301,94.68010712,,,79.97682953,94.85813904,93.74764252,96.32837168,,94.30213165,,,87.32758331,,,93.28881073,92.93212128,,82.40759277,64.66840363,85.2081165325,81.31937027000001,,,93.57315063,,99.04538727,,,95.34913635,,100.0,97.17235430411765,,,98.57483455,95.84342194,94.70349884,96.94474792,,88.9411087,89.381073,94.94255066,95.43718719,,82.43276215,95.70781507052632,,88.54782485999999,,87.99272393506106,89.20448303333333,,67.619520566,,,93.10160828,91.53401063421052,,,,,91.93789563571428,79.22971344,,79.792024228,,,,90.357147215,,64.1247234325,85.21778107,,,86.00145721,94.02815247,90.25697327,94.81893264146623,90.7598877,93.36892076090908,,90.35111237,,93.50775146,94.33688354,91.815822605,90.96672821,87.84025708352941,91.8012085,,,,84.08539626058824,,,87.31807709,,84.60861969,93.06033325,97.28158242428572,,,100.0,88.70150757,85.24379175545455,,73.29981995,,82.41812134,,,92.59899139,80.24823701846154,,,96.87026978,,90.50550842,95.316419984,97.527267455,,,74.45617803333334,,97.270769505,,,86.68566132,,,89.40023231375,81.90937805,,,,88.48023987,86.86341302727273,73.86248016,,84.71522395166666,,91.80123901,89.79139709,93.53957367,91.95755768,96.47766876,,,79.7452774,,94.45458984,,,,,,95.27932739,87.19719849,97.83039093,,,95.85980988,91.73932648,,,96.52555847,,87.7767334,,72.45825958500001,76.19149453,,100.0,,,93.62390137,92.51360321,,88.02666092000001,,,,96.24985165,,,89.724740345,,,83.032829284,,80.53536529200001,94.73156044454544,,93.9174118,,94.479962154,,92.18877465285716,97.34033203,,,,,94.19415907636365,
2008,,,,,,97.61795044,,95.03027344142858,96.14724731,,100.0,92.21199907571427,96.22892761,96.9865036,,,79.92144775,93.14247131,94.313922885,95.88855743,,96.30973816,,,86.51512146,,,92.25131226,94.18720292128089,,86.02793121,,89.13030243,84.08804321,,84.91490173,92.44956207,,97.72807312,,,97.22917175,,100.0,97.52566887235294,,,98.28980146,94.14237213,96.63276672,97.89093018,,85.06902313,89.95552063,94.72698212,94.99875926054168,,80.4660199119099,95.8404681563158,,89.5190506,,96.28712897352486,88.77272288111111,,69.295619198,,,92.92803192,91.61727262578948,,,57.53633118,,92.04219272857144,86.61405945,,80.527334592,,,,88.51204681,65.57037354,67.40719477166667,84.72964096,,,86.89642334,94.21999359,91.93852997,94.63641707525429,90.4150238,93.68402723909092,,90.83592224,,92.29199219,94.08988953,90.57778931,90.70198822,88.2906633264706,90.43369293,,,,84.32435562941177,,,86.52906036,,84.18203735,83.81626129,98.27143097,88.80165863,,100.0,90.91075134,85.70373396636364,,89.97310638,,99.43562317,,80.89631653,91.98596191,81.89421726692308,,,96.53112793,,86.6030426,96.092494202,98.019029234,,,75.71307627666667,,97.90373383,,,86.42907715,,,89.11960220249999,91.32408905,,,,88.6739502,87.10651952272727,74.12456893666666,,85.85237122,,92.36194610333334,83.7370224,88.23142242,92.16716766,96.46643066,,,78.9896698,,88.94213104,,,,,,96.286792755,87.8969986,97.6957016,,,95.28057861,88.8718338,,,96.88900757,,87.47151947,,73.32315487555556,78.70411028000001,,100.0,,,94.07666016,92.18582153,,87.77575826750001,,,,97.14621565,,,89.98989868,,,82.95310974099999,,82.44766387600001,95.16568617090908,,91.73252869,,94.703172298,,98.75804901,97.224155425,,,,74.2536087,92.85714791181816,
2009,,,,,,97.96737671,,94.84380341,96.04966736,,92.76809692,92.11484364142856,95.82597351,97.71743011,,,80.98143005,98.08202362,94.88020325,96.2678833,,94.27970886,,,87.06455994,,90.23574829,93.17867279,95.45923489044176,,90.99803925,,87.00955963,88.4163208,100.0,81.67746735,90.92619324,,98.301517485,,,97.03079987,,88.86676407,97.87898344058824,,,98.00476837,91.40724182,92.17807007,98.46585083,,88.06952667,88.84197998,94.14659119,94.56234542071644,,78.54620167503244,95.97312124210526,,89.59743754333333,,105.36338450900098,88.3409627288889,,70.97171783,,,93.74315643,91.70053461736842,,,62.61312103,,92.14648982142856,89.48175812,,81.262644956,,,,94.20852661,93.9631424,70.68966611083334,84.24150085,,,66.51509857,91.57745361,92.21784973,94.4542528305662,89.81136322,93.99913371727273,,91.46617889,,92.133461,94.76439667,100.0,88.71643448,88.74106956941176,91.02017212,,,,84.5633149982353,,,91.7129364,74.88404846,87.30648041,85.95240402,98.097164155,,,93.684020995,96.09031677,86.16367617727273,90.64243317,90.19108072666668,,84.50389099,99.73874664,77.5859375,94.39161682,83.54019751538462,,,95.91716003,,93.61029816,96.86856842,98.510791013,,,76.96997452,,98.536698155,,,87.85414886,,,88.83897209125,78.93929291,,,,87.53482056,87.34962601818182,74.38665771333334,,87.03702504565608,,92.92265319666666,80.81356049,91.77625275,92.41361237,93.75534058,,,86.24990845,,86.409229275,,,,,87.07592773,97.29425812,88.59679871,99.89682007,91.24128723,,94.3474884,90.05905151,,,96.21833801,,88.45355225,90.85592651,74.18805016611111,81.21672603,,100.0,,,93.97963715,91.48609161,,87.524855615,,,79.15110016,98.04257965,,,88.02487183,,,82.873390198,,84.35996246,95.59981189727272,,90.35804749,,94.926382442,,98.31304932,97.10797882,75.45007324,,,,91.52013674727272,
2010,,81.68141937,,,,98.31680298,,94.65842535530808,95.78050232,,96.38404846,92.01768820714284,95.0827179,97.46343231,,,90.233413695,93.8188324,89.07084656,96.2229538,,91.84848022,,,89.9677124,,,92.7514801,96.74844610774232,,94.9312973,,92.14295959,92.74459839,100.0,86.64293671,90.28829956,,98.87496185,68.67829895,,96.59023380625,,77.73352814,98.23229800882352,90.38336182,,97.71973528,93.0191803,93.55126953,99.10224915,,89.03708649,89.91665649,92.92581177,94.12793641801824,,76.67218789159608,96.10577432789474,,89.67582448666667,,115.29518964309383,87.90920257666667,,65.85267639,,,93.92497253,91.78379660894736,,,57.23836136,,92.25078691428573,83.08502197,,81.99795532,,,,99.90500641,92.29340363,73.97213745,91.25668335,,,87.32485962,89.63043976,93.36255646,94.2724392311484,88.0524826,94.31424019545454,,91.29411316,,91.6204071,95.17899323,98.4743309,86.73088074,89.19147581235293,90.60475922,,,,84.80227436705883,,,93.53433228,81.65782928,87.32115173,88.08854675,97.92289734,,,87.36804199,92.3712616,86.62361838818182,58.45774841,90.40905507333332,95.05098724,89.42819214,98.74221039,95.01931763,89.91529083,85.18617776384615,,86.47579956,96.08216858,,91.76059723,99.10975647,99.002552792,,,78.22687276333333,,99.16966248,,87.16870117,88.1191864,,,88.55834198,92.12785339,,,,88.6879425,87.59273251363636,74.64874649000001,,88.23802559146326,,93.48336029,79.07775879,90.86305248428584,90.69439697,96.20883179,,,89.23789978,,83.87632751,,100.0,,,90.85240936,97.36366272,89.29659882,97.47817993,90.79718781,,87.81799316,91.33601379,,,96.308113096,,89.22807312,85.44088745,75.05294545666666,83.72934178,,100.0,,,94.37927246,91.39543152,,87.2739529625,,96.72231293,90.28749084,89.39109802,,,89.64923096,,,82.793670655,,86.64264679,96.03393762363636,,88.58717346,,95.149592586,,98.37471580875,,74.69802856,,,,90.18312558272729,
2011,,82.62509155,,,,98.82409668,,94.47340963344048,95.42802048,,100.0,91.92053277285714,95.92864227,97.24793243,,,99.48539734,94.46180916,92.19554901,96.38166809,,90.63525009,,,90.07325745,,,93.88414764,98.05506858509249,,95.22863007,,95.61134338,93.466900636,99.95359039,92.24500275,89.55126953,,99.10400876210916,79.19608307,,96.1496677425,,79.10758209,98.58561257705882,87.96531169000001,,97.43470219,93.30944824,96.2857132,101.80774757208312,,89.7184906,87.39916229,96.33322144,93.69552304244614,,74.84288572483395,96.2384274136842,,89.75421143,,126.16319053134993,87.47744242444445,,66.55677032,,,92.8359375,91.86705860052632,,,65.9874115,,92.35508400714286,89.418365475,,82.733265684,,,,97.54730988,96.48339844,70.46006775,79.33686829,,,84.13182068,90.91072845,94.53565979,94.09097560204894,87.42565918,94.62934667363636,,93.30809021,,91.61830902,95.26046753,96.9486618,87.49195099,89.64188205529412,93.31233215,94.35032654,,,85.04123373588236,,,93.9167099,81.29319,87.71000671,86.93228149,97.748630525,,,94.59725952,88.34333038,87.08356059909092,43.43941879,90.62702942,99.39012146,94.35249329,98.55592346,92.28137207,92.4280777,86.83215801230769,,,96.09745789,,93.12860107,67.35121918,99.494314571,,,79.48377100666667,86.59017181,97.523061755,,86.12255096,88.18881226,,,88.280349110216,90.5480423,,,,89.85778809,87.8358390090909,74.91083526666667,,89.45559842142504,,92.07037354,79.55277252,89.95893882540419,91.11068726,97.24226379,,,91.23573303,,84.41075897,,100.0,,,87.07592773,97.43306732,89.99639893,98.81005096,92.30242157,,90.01277161,91.42310333,,,96.397888182,,89.22807312,83.2023468,75.91784074722223,86.24195753,,109.08106459682443,,,94.21822357,90.99284363,,87.02305031,,94.00016022,86.27377319,92.2216568,,,89.74801338562938,86.19094849,,82.713951112,,79.21240997,96.46806335,,93.84577179,,95.37280273,,98.4363822975,,76.88838959,,,,88.84611441818183,
2012,,84.92228699,,,,99.120880125,,94.2887555361954,95.07553864,63.95476913,100.0,91.82337733857143,96.0202713,98.29945374,,96.15100098,99.46163177,95.10478592,88.85500336,95.39502716,,89.42201996,,,88.3863678,,,92.01461029,99.37933746780628,,94.13838959,,98.09078217,94.189202882,100.0,89.317157745,90.889736175,,99.33358626848572,78.09152985,,95.70910167875,,77.71544647,98.93892714529412,85.54726156,,97.1496691,87.04328918,96.51815033,104.58710629274351,,93.09923172,90.73867035,91.04678345,93.2650961263088,100.0,73.05722841169269,96.37108049947368,,91.35798645,,138.0556352292113,87.04568227222222,,65.19364929,,,93.9919281,91.95032059210526,,,57.84104919,,92.4593811,95.75170898,,83.468576048,,,,96.56160736,86.93758774,66.89154053,85.38648224,,,81.78993225,95.64653015,94.23255157,93.90986126961516,86.6434021,94.94445315181818,,93.165731812,,91.04509735,95.90007019,97.9017334,88.98097992,90.09228829823527,91.79792786,94.42098999,,,85.28019310470589,,,94.5904007,72.64328766,87.55989838,99.81822205,97.57436371,,,,87.52156067,87.54350281,32.80998993,95.41159821,92.79412079,89.54891968,98.81069183,97.59842682,87.2233963,88.47813826076923,,,96.39357758,,93.35540771,57.08964157,99.98607635,,,80.74066925,85.43476613,95.87646103,,86.51661682,87.74037933,,,88.0032288858985,86.40920258,,,,90.7131424,88.07894550454546,75.17292404333332,,90.68997221204212,,91.61329651,75.55738831,89.06382135898832,92.25295258,89.54380035,,,92.11109924,90.87270355,92.4464035,,99.9672877,,,88.44911194,97.311073302,99.14276123,99.06313324,89.60054016,,92.3809967,91.45632172,,,96.487663268,,92.15519714,81.4079895,76.78273603777778,88.75457328,,118.98678653576587,,,94.35057831,91.33872986,,86.7721476575,,95.08770752,94.98738098,86.99108887,,,89.84690465734155,84.454422,66.30683899,82.63423156900001,,88.3138504,96.89511871,,95.584869385,,95.58352661,,98.49804878625,,79.70362854,,,,87.50910325363637,
2013,91.7975235,81.14800262,91.41316223,,,99.41766357,,94.10446235675528,94.14614105,77.35108185,100.0,91.72622190428572,95.45085907,95.64170074,,,96.0505504575,95.74776268,90.94242096,94.40838623,,92.50105286,,,85.57228851,,,93.76229095,100.72149107691948,,92.69834137,,100.93166480121177,94.911505128,100.0,86.38931274,92.22820282,,99.56369559826771,,,95.268535615,,72.64650726,99.29224171352942,83.12921143,,96.86463601,89.39962769,96.75058746,107.44234170336442,100.0,96.47997284,90.30155182,93.65685272,92.83664654403032,,71.31417464074644,96.50373358526316,,92.16402435333332,,151.06909026531827,86.61392212,,63.89757919,,99.86672974,94.21707153,92.0335825836842,,,,,92.60111237,94.76828003,,84.203886412,,,,96.73657227,77.39177704,49.23128128,85.6839527075723,,95.28701782,82.18768927499458,95.30657196,94.72823334,93.72909556149098,87.85687256,95.25955963,,93.023373414,,90.71401215,94.56848907,97.955257415,88.09777832,90.54269454117647,94.86074829,95.34638214,,,85.51915247352942,,,90.087883,85.40872192,87.38524628,101.53725009911352,97.400096895,,,,86.782951355,87.77068329,73.30300903,96.92458344,86.19812012,90.462883,99.38504028,97.52227783,85.28103638,90.12411850923075,,,95.60961151,,91.69309235,71.79878998,99.98697662,,,80.74066925,84.27936045,94.229860305,,87.9192276,87.82463837,,,87.72697856773226,81.23786926,,,,89.01154327,88.322052,75.43501282,,91.94137879526076,,92.1660728475,77.39366913,88.17761057032058,92.48900986,96.42746735,95.40870667,,93.557350155,91.7975235,90.12506104,,99.9345754,,,78.59075165,97.189079284,81.98906708,99.4569931,91.79641724,,92.82453156,87.99217224,,,96.577438354,98.74199677,94.15419006,78.28993988,77.64763132833333,91.26718903,,129.7920534827644,,,94.93353271,90.96659851,,86.52124500500001,,95.03530884,97.2021637,98.3050766,,,89.94590489507145,85.01080322,70.20479202375,82.554512026,,90.51586914,97.50614929,,97.32396698,,95.79425049,,98.559715275,,78.10723877,,95.32675171,,86.17209208909091,
